20-06-2017 21-10-24: 	Initializing game
20-06-2017 21-11-21: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-21: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-21: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-21: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-22: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-23: 	6 user2 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
